1, 26400000, 800000, 23.333
2, 26400000, 800000, 14
3, 26400000, 800000, 8
4, 26400000, 800000, 7
5, 26400000, 800000, 5.3333
6, 26400000, 800000, 5.3333
7, 26400000, 800000, 5.3333
8, 26400000, 800000, 4
9, 26400000, 800000, 2.3333
10, 26400000, 800000, 2
11, 26400000, 800000, 2
12, 26400000, 800000, 1
13, 26400000, 800000, 1.3333
14, 26400000, 800000, 1.3333
15, 26400000, 800000, 1
16, 26400000, 800000, 1
17, 26400000, 800000, 0.33333
18, 26400000, 800000, 1
19, 26400000, 800000, 1
20, 26400000, 800000, 1
21, 26400000, 800000, 1.6667
22, 26400000, 800000, 1
23, 26400000, 800000, 1.3333
24, 26400000, 800000, 1.3333
25, 26400000, 800000, 0.66667
26, 26400000, 800000, 0.33333
27, 26400000, 800000, 0.33333
28, 26400000, 800000, 0.66667
29, 26400000, 800000, 0.66667
30, 26400000, 800000, 0.66667
31, 26400000, 800000, 1
32, 26400000, 800000, 0.33333
33, 26400000, 800000, 0.33333
34, 26400000, 800000, 1
35, 26400000, 800000, 1.3333
36, 26400000, 800000, 1.6667
37, 26400000, 800000, 0.33333
38, 26400000, 800000, 2
39, 26400000, 800000, 1.6667
40, 26400000, 800000, 1.6667
41, 26400000, 800000, 1.6667
42, 26400000, 800000, 1.3333
43, 26400000, 800000, 2
44, 26400000, 800000, 1.6667
45, 26400000, 800000, 2.3333
46, 26400000, 800000, 2.3333
47, 26400000, 800000, 2
48, 26400000, 800000, 2
1, 13200000, 800000, 19.333
2, 13200000, 800000, 9.3333
3, 13200000, 800000, 7.6667
4, 13200000, 800000, 6.6667
5, 13200000, 800000, 5.6667
6, 13200000, 800000, 4.6667
7, 13200000, 800000, 2.6667
8, 13200000, 800000, 2.3333
9, 13200000, 800000, 2
10, 13200000, 800000, 1.6667
11, 13200000, 800000, 1.3333
12, 13200000, 800000, 1
13, 13200000, 800000, 1.3333
14, 13200000, 800000, 1
15, 13200000, 800000, 1
16, 13200000, 800000, 0.66667
17, 13200000, 800000, 1
18, 13200000, 800000, 0
19, 13200000, 800000, 0
20, 13200000, 800000, 0
21, 13200000, 800000, 0
22, 13200000, 800000, 0
23, 13200000, 800000, 0
24, 13200000, 800000, 0
25, 13200000, 800000, 0
26, 13200000, 800000, 0
27, 13200000, 800000, 0
28, 13200000, 800000, 0
29, 13200000, 800000, 0
30, 13200000, 800000, 0
31, 13200000, 800000, 0
32, 13200000, 800000, 0
33, 13200000, 800000, 0
34, 13200000, 800000, 0
35, 13200000, 800000, 0
36, 13200000, 800000, 0
37, 13200000, 800000, 0
38, 13200000, 800000, 0
39, 13200000, 800000, 0
40, 13200000, 800000, 0
41, 13200000, 800000, 0
42, 13200000, 800000, 0
43, 13200000, 800000, 0
44, 13200000, 800000, 0
45, 13200000, 800000, 0
46, 13200000, 800000, 0
47, 13200000, 800000, 0
48, 13200000, 800000, 0
1, 2640000, 800000, 24
2, 2640000, 800000, 12
3, 2640000, 800000, 9.6667
4, 2640000, 800000, 7
5, 2640000, 800000, 5.6667
6, 2640000, 800000, 4.6667
7, 2640000, 800000, 4
8, 2640000, 800000, 3
9, 2640000, 800000, 2.3333
10, 2640000, 800000, 2
11, 2640000, 800000, 1
12, 2640000, 800000, 1.6667
13, 2640000, 800000, 1
14, 2640000, 800000, 1
15, 2640000, 800000, 1
16, 2640000, 800000, 0.33333
17, 2640000, 800000, 0.33333
18, 2640000, 800000, 1
19, 2640000, 800000, 0.66667
20, 2640000, 800000, 0
21, 2640000, 800000, 0
22, 2640000, 800000, 0
23, 2640000, 800000, 0
24, 2640000, 800000, 0
25, 2640000, 800000, 0
26, 2640000, 800000, 0
27, 2640000, 800000, 0
28, 2640000, 800000, 0
29, 2640000, 800000, 0
30, 2640000, 800000, 0
31, 2640000, 800000, 0
32, 2640000, 800000, 0
33, 2640000, 800000, 0
34, 2640000, 800000, 0
35, 2640000, 800000, 0
36, 2640000, 800000, 0
