1, 26400000, 800000, 517.33
2, 26400000, 800000, 227.33
3, 26400000, 800000, 159.67
4, 26400000, 800000, 121
5, 26400000, 800000, 95.667
6, 26400000, 800000, 98.333
7, 26400000, 800000, 88.667
8, 26400000, 800000, 71
9, 26400000, 800000, 55
10, 26400000, 800000, 58
11, 26400000, 800000, 54.667
12, 26400000, 800000, 57
13, 26400000, 800000, 47.667
14, 26400000, 800000, 43.333
15, 26400000, 800000, 43.667
16, 26400000, 800000, 42.333
17, 26400000, 800000, 48.667
18, 26400000, 800000, 47.667
19, 26400000, 800000, 57.667
20, 26400000, 800000, 50
21, 26400000, 800000, 43.667
22, 26400000, 800000, 46
23, 26400000, 800000, 53.667
24, 26400000, 800000, 45
25, 26400000, 800000, 59.333
26, 26400000, 800000, 55.667
27, 26400000, 800000, 71.333
28, 26400000, 800000, 70.667
29, 26400000, 800000, 54.333
30, 26400000, 800000, 70
31, 26400000, 800000, 58.667
32, 26400000, 800000, 80.333
33, 26400000, 800000, 83.333
34, 26400000, 800000, 82.333
35, 26400000, 800000, 88
36, 26400000, 800000, 88
37, 26400000, 800000, 84.333
38, 26400000, 800000, 90.667
39, 26400000, 800000, 106.67
40, 26400000, 800000, 86.667
41, 26400000, 800000, 103.33
42, 26400000, 800000, 107.67
43, 26400000, 800000, 95.333
44, 26400000, 800000, 117.33
45, 26400000, 800000, 123.33
46, 26400000, 800000, 131
47, 26400000, 800000, 142
48, 26400000, 800000, 138.33
1, 13200000, 800000, 507.67
2, 13200000, 800000, 233.33
3, 13200000, 800000, 162.67
4, 13200000, 800000, 123.67
5, 13200000, 800000, 118.67
6, 13200000, 800000, 91
7, 13200000, 800000, 74.333
8, 13200000, 800000, 69
9, 13200000, 800000, 68.667
10, 13200000, 800000, 63
11, 13200000, 800000, 54.333
12, 13200000, 800000, 53.667
13, 13200000, 800000, 45
14, 13200000, 800000, 42.667
15, 13200000, 800000, 46.333
16, 13200000, 800000, 46.667
17, 13200000, 800000, 41.333
18, 13200000, 800000, 44.333
19, 13200000, 800000, 43
20, 13200000, 800000, 32
21, 13200000, 800000, 41.333
22, 13200000, 800000, 51.667
23, 13200000, 800000, 61
24, 13200000, 800000, 50
25, 13200000, 800000, 42.667
26, 13200000, 800000, 51
27, 13200000, 800000, 43.333
28, 13200000, 800000, 58.667
29, 13200000, 800000, 52
30, 13200000, 800000, 36
31, 13200000, 800000, 35.667
32, 13200000, 800000, 45.333
33, 13200000, 800000, 37.667
34, 13200000, 800000, 49.333
35, 13200000, 800000, 37.667
36, 13200000, 800000, 38.667
37, 13200000, 800000, 70.667
38, 13200000, 800000, 64
39, 13200000, 800000, 78.667
40, 13200000, 800000, 69.667
41, 13200000, 800000, 93
42, 13200000, 800000, 98.667
43, 13200000, 800000, 80.333
44, 13200000, 800000, 110
45, 13200000, 800000, 74.333
